Date/Time,Count
09/18/2014 03:00,169
09/05/2014 04:00,330
09/24/2014 23:00,164
09/17/2014 22:00,142
09/20/2014 05:00,262
09/04/2014 03:00,294
09/21/2014 05:00,263
08/20/2014 23:00,446
08/30/2014 03:00,600
08/16/2014 06:00,262
08/23/2014 00:00,509
09/06/2014 23:00,421
08/30/2014 23:00,463
09/27/2014 00:00,329
09/22/2014 00:00,142
08/19/2014 00:00,401
08/30/2014 04:00,541
09/18/2014 23:00,241
09/22/2014 16:00,55
09/19/2014 02:00,227
09/18/2014 22:00,165
09/18/2014 01:00,172
09/20/2014 00:00,256
09/19/2014 23:00,256
09/22/2014 18:00,69
09/22/2014 17:00,75
08/09/2014 00:00,609
08/10/2014 08:00,120
08/09/2014 20:00,438
08/09/2014 21:00,485
08/31/2014 19:00,284
08/12/2014 21:00,381
09/14/2014 05:00,302
08/12/2014 03:00,258
08/31/2014 21:00,334
08/08/2014 21:00,474
08/09/2014 19:00,378
08/09/2014 23:00,511
08/10/2014 02:00,537
08/10/2014 01:00,535
08/22/2014 21:00,386
08/10/2014 00:00,549
08/14/2014 02:00,436
08/08/2014 22:00,574
08/15/2014 20:00,324
08/08/2014 20:00,359
08/10/2014 07:00,221
08/23/2014 02:00,511
08/14/2014 20:00,267
08/12/2014 06:00,69
09/12/2014 15:00,123
09/11/2014 14:00,136
08/14/2014 07:00,47
08/14/2014 00:00,464
09/25/2014 12:00,106
09/06/2014 13:00,128
08/13/2014 05:00,121
09/06/2014 16:00,203
08/30/2014 18:00,312
09/04/2014 17:00,148
09/06/2014 18:00,281
09/24/2014 12:00,52
08/14/2014 12:00,221
08/13/2014 14:00,201
08/30/2014 19:00,322
08/28/2014 21:00,342
08/29/2014 18:00,225
08/13/2014 04:00,213
08/14/2014 01:00,489
08/14/2014 03:00,351
09/24/2014 13:00,90
08/17/2014 04:00,396
09/03/2014 11:00,145
08/14/2014 10:00,69
09/07/2014 13:00,123
08/15/2014 05:00,171
08/14/2014 04:00,255
08/30/2014 07:00,266
08/29/2014 06:00,141
09/03/2014 18:00,142
09/07/2014 14:00,131
08/29/2014 00:00,476
09/05/2014 10:00,96
09/07/2014 15:00,172
08/14/2014 19:00,223
09/12/2014 12:00,133
08/17/2014 06:00,253
09/29/2014 12:00,84
08/14/2014 21:00,363
08/16/2014 09:00,37
09/22/2014 20:00,92
08/27/2014 15:00,89
08/22/2014 00:00,463
08/19/2014 15:00,173
08/17/2014 21:00,368
09/08/2014 12:00,121
08/21/2014 01:00,409
08/13/2014 16:00,221
08/23/2014 23:00,297
08/14/2014 18:00,231
09/08/2014 13:00,158
09/30/2014 21:00,120
09/05/2014 14:00,149
09/18/2014 14:00,68
08/14/2014 17:00,216
09/26/2014 19:00,130
09/12/2014 16:00,99
08/23/2014 21:00,244
09/12/2014 13:00,177
09/23/2014 21:00,112
08/27/2014 16:00,107
09/10/2014 12:00,138
09/12/2014 19:00,150
08/13/2014 21:00,410
09/28/2014 07:00,215
09/13/2014 05:00,318
09/04/2014 15:00,150
09/22/2014 23:00,125
08/21/2014 17:00,223
09/25/2014 00:00,186
09/25/2014 21:00,163
08/13/2014 18:00,290
09/08/2014 14:00,126
09/04/2014 20:00,206
08/16/2014 08:00,92
09/11/2014 12:00,184
09/06/2014 07:00,250
08/07/2014 21:00,291
08/11/2014 18:00,201
08/07/2014 19:00,232
08/17/2014 08:00,92
08/18/2014 19:00,206
08/15/2014 03:00,360
08/11/2014 19:00,185
08/07/2014 23:00,440
08/07/2014 22:00,404
08/07/2014 20:00,255
08/19/2014 20:00,270
08/18/2014 21:00,354
08/11/2014 20:00,216
08/11/2014 23:00,412
08/20/2014 20:00,282
08/08/2014 01:00,423
08/12/2014 20:00,278
08/09/2014 01:00,566
08/08/2014 02:00,385
08/19/2014 19:00,225
09/13/2014 17:00,158
09/27/2014 14:00,121
09/25/2014 22:00,210
09/30/2014 17:00,102
09/19/2014 11:00,52
09/27/2014 11:00,50
09/13/2014 18:00,177
09/29/2014 16:00,90
09/24/2014 16:00,86
09/17/2014 17:00,55
09/30/2014 00:00,158
09/18/2014 15:00,72
09/10/2014 13:00,166
09/26/2014 12:00,89
09/16/2014 13:00,103
09/11/2014 20:00,202
09/29/2014 14:00,100
09/12/2014 14:00,140
09/19/2014 14:00,81
09/09/2014 14:00,131
09/22/2014 14:00,72
09/29/2014 20:00,111
09/23/2014 19:00,80
09/16/2014 10:00,31
09/24/2014 15:00,76
09/18/2014 17:00,73
09/24/2014 17:00,71
09/09/2014 11:00,136
09/29/2014 23:00,186
09/30/2014 14:00,75
09/18/2014 18:00,70
09/19/2014 13:00,92
09/15/2014 20:00,96
09/30/2014 12:00,109
09/30/2014 11:00,58
09/15/2014 13:00,87
09/19/2014 16:00,80
09/12/2014 20:00,174
09/13/2014 15:00,118
09/22/2014 13:00,77
09/11/2014 21:00,312
09/12/2014 09:00,34
09/30/2014 13:00,95
09/17/2014 18:00,71
09/25/2014 17:00,87
09/18/2014 16:00,71
09/11/2014 15:00,139
09/17/2014 19:00,96
09/15/2014 12:00,86
09/27/2014 13:00,81
09/19/2014 21:00,134
09/10/2014 16:00,128
09/17/2014 14:00,82
09/11/2014 18:00,151
09/29/2014 21:00,145
09/29/2014 15:00,91
09/24/2014 21:00,132
09/11/2014 19:00,192
09/09/2014 22:00,312
09/22/2014 15:00,68
09/18/2014 11:00,52
09/25/2014 14:00,110
09/23/2014 02:00,139
08/29/2014 22:00,501
09/10/2014 22:00,319
09/01/2014 18:00,248
09/23/2014 22:00,133
09/20/2014 19:00,146
09/25/2014 20:00,114
09/08/2014 20:00,167
09/24/2014 03:00,154
09/19/2014 04:00,158
08/02/2014 23:00,151
09/01/2014 06:00,167
08/04/2014 01:00,149
08/07/2014 00:00,352
08/03/2014 06:00,84
09/13/2014 06:00,251
09/07/2014 23:00,366
08/22/2014 02:00,442
08/16/2014 23:00,359
08/02/2014 21:00,144
08/12/2014 19:00,241
08/06/2014 22:00,297
08/07/2014 03:00,205
08/03/2014 23:00,132
08/02/2014 05:00,89
08/02/2014 06:00,64
08/16/2014 20:00,339
08/06/2014 23:00,300
08/28/2014 01:00,337
09/01/2014 04:00,366
08/02/2014 22:00,136
08/03/2014 01:00,143
09/09/2014 02:00,269
08/24/2014 06:00,247
08/05/2014 23:00,200
09/05/2014 03:00,416
08/03/2014 05:00,99
08/02/2014 03:00,144
08/08/2014 03:00,349
08/03/2014 20:00,136
09/29/2014 05:00,68
08/05/2014 01:00,152
09/16/2014 03:00,125
09/08/2014 05:00,101
08/25/2014 22:00,167
08/01/2014 23:00,163
08/16/2014 19:00,315
08/13/2014 20:00,288
08/17/2014 23:00,315
09/09/2014 04:00,127
08/09/2014 02:00,594
08/03/2014 00:00,152
08/04/2014 23:00,177
08/02/2014 04:00,107
08/26/2014 04:00,92
08/22/2014 05:00,186
08/03/2014 02:00,131
08/10/2014 19:00,366
08/08/2014 18:00,268
08/24/2014 01:00,354
08/03/2014 04:00,109
08/15/2014 19:00,267
08/03/2014 03:00,130
08/18/2014 02:00,223
09/14/2014 02:00,369
09/22/2014 05:00,60
08/22/2014 03:00,445
08/06/2014 21:00,247
08/08/2014 04:00,276
09/17/2014 04:00,102
08/20/2014 05:00,101
09/08/2014 04:00,175
09/14/2014 07:00,166
09/01/2014 05:00,275
08/05/2014 20:00,168
08/05/2014 00:00,161
08/10/2014 20:00,375
08/05/2014 21:00,189
08/04/2014 20:00,138
09/20/2014 02:00,334
08/05/2014 22:00,208
08/02/2014 20:00,128
08/04/2014 03:00,79
08/24/2014 04:00,352
08/16/2014 21:00,347
08/07/2014 02:00,272
08/04/2014 21:00,154
08/24/2014 05:00,289
08/09/2014 17:00,245
08/04/2014 02:00,101
08/08/2014 19:00,297
08/08/2014 00:00,404
08/18/2014 03:00,188
08/04/2014 22:00,156
08/03/2014 21:00,139
09/20/2014 23:00,249
08/15/2014 06:00,111
08/23/2014 07:00,148
08/18/2014 00:00,298
08/14/2014 06:00,116
08/31/2014 07:00,252
09/09/2014 05:00,101
08/24/2014 17:00,154
08/31/2014 08:00,148
08/18/2014 01:00,268
08/24/2014 18:00,166
09/26/2014 02:00,255
09/26/2014 01:00,241
08/31/2014 16:00,223
08/31/2014 18:00,274
08/31/2014 17:00,254
08/29/2014 17:00,204
08/29/2014 19:00,282
08/29/2014 15:00,189
08/23/2014 19:00,215
09/02/2014 14:00,154
08/19/2014 12:00,260
09/21/2014 20:00,93
08/14/2014 14:00,163
09/02/2014 18:00,174
08/21/2014 12:00,249
09/12/2014 21:00,211
08/22/2014 16:00,202
08/21/2014 11:00,133
08/24/2014 14:00,76
09/21/2014 18:00,83
09/21/2014 17:00,72
08/14/2014 11:00,138
08/26/2014 12:00,98
08/29/2014 14:00,212
08/19/2014 10:00,73
09/02/2014 13:00,191
08/24/2014 19:00,198
08/26/2014 20:00,101
09/07/2014 16:00,187
08/28/2014 05:00,89
08/28/2014 20:00,272
09/21/2014 15:00,84
09/02/2014 20:00,231
09/06/2014 17:00,236
08/30/2014 17:00,286
08/28/2014 19:00,189
09/30/2014 16:00,93
09/12/2014 18:00,123
08/30/2014 16:00,255
08/27/2014 17:00,98
09/28/2014 17:00,139
09/14/2014 17:00,117
08/28/2014 06:00,72
09/28/2014 15:00,124
09/28/2014 20:00,170
08/18/2014 15:00,168
08/18/2014 16:00,187
08/15/2014 17:00,191
09/11/2014 17:00,138
08/19/2014 16:00,210
08/17/2014 16:00,210
08/16/2014 15:00,133
08/18/2014 14:00,141
08/17/2014 19:00,303
08/20/2014 18:00,230
08/17/2014 14:00,139
08/17/2014 18:00,293
08/15/2014 18:00,240
08/17/2014 15:00,175
08/20/2014 15:00,182
08/11/2014 12:00,143
08/05/2014 13:00,70
08/19/2014 13:00,236
08/06/2014 12:00,64
08/08/2014 12:00,163
08/16/2014 17:00,218
08/12/2014 14:00,142
08/06/2014 13:00,68
08/06/2014 20:00,193
08/05/2014 15:00,91
08/05/2014 17:00,97
08/12/2014 12:00,194
08/29/2014 13:00,235
08/11/2014 14:00,154
08/26/2014 16:00,93
08/07/2014 18:00,189
08/12/2014 17:00,184
08/19/2014 14:00,146
08/08/2014 13:00,188
08/28/2014 12:00,183
08/11/2014 13:00,168
09/02/2014 11:00,134
08/11/2014 11:00,89
08/06/2014 17:00,105
08/05/2014 18:00,100
08/05/2014 11:00,39
08/22/2014 17:00,200
08/16/2014 16:00,173
08/13/2014 12:00,209
08/12/2014 16:00,214
08/11/2014 17:00,172
09/02/2014 21:00,295
08/15/2014 11:00,114
08/05/2014 19:00,124
09/02/2014 17:00,170
08/13/2014 13:00,260
08/14/2014 13:00,192
08/06/2014 16:00,87
08/05/2014 12:00,63
08/20/2014 14:00,202
08/22/2014 12:00,218
08/29/2014 12:00,202
08/08/2014 17:00,219
08/12/2014 13:00,175
08/16/2014 18:00,273
08/08/2014 16:00,214
08/13/2014 15:00,189
08/12/2014 11:00,127
08/05/2014 14:00,80
09/03/2014 12:00,185
08/18/2014 18:00,210
08/26/2014 15:00,83
08/11/2014 16:00,177
08/11/2014 15:00,139
08/06/2014 14:00,64
08/18/2014 17:00,199
08/28/2014 11:00,117
08/07/2014 17:00,172
08/12/2014 15:00,152
08/06/2014 15:00,82
09/02/2014 12:00,202
08/07/2014 10:00,48
08/08/2014 14:00,175
08/05/2014 16:00,93
08/23/2014 10:00,42
08/15/2014 13:00,217
08/15/2014 12:00,199
08/07/2014 16:00,159
08/20/2014 10:00,72
08/08/2014 11:00,89
08/07/2014 15:00,133
08/07/2014 11:00,81
08/06/2014 18:00,125
09/02/2014 15:00,169
08/13/2014 17:00,217
08/06/2014 11:00,61
08/22/2014 15:00,193
08/23/2014 17:00,200
08/21/2014 13:00,222
08/21/2014 19:00,222
09/21/2014 19:00,98
09/19/2014 15:00,81
08/22/2014 14:00,144
08/19/2014 11:00,152
09/26/2014 17:00,95
08/26/2014 10:00,32
09/20/2014 01:00,254
08/22/2014 19:00,251
09/03/2014 13:00,216
08/24/2014 16:00,136
08/26/2014 11:00,65
08/24/2014 15:00,128
09/18/2014 10:00,45
08/09/2014 08:00,111
08/08/2014 06:00,120
08/27/2014 04:00,122
08/27/2014 02:00,187
08/27/2014 05:00,70
08/07/2014 01:00,300
08/12/2014 05:00,117
08/08/2014 07:00,61
09/06/2014 06:00,414
08/09/2014 09:00,64
08/09/2014 10:00,50
09/07/2014 08:00,156
08/08/2014 05:00,192
09/05/2014 05:00,219
09/16/2014 22:00,172
09/14/2014 06:00,235
08/17/2014 13:00,81
08/30/2014 12:00,137
09/14/2014 18:00,136
08/18/2014 06:00,45
09/05/2014 17:00,134
09/17/2014 11:00,49
08/18/2014 04:00,126
08/17/2014 17:00,271
08/18/2014 10:00,65
08/17/2014 11:00,32
08/17/2014 07:00,188
08/18/2014 05:00,88
09/07/2014 17:00,199
08/23/2014 18:00,241
09/22/2014 11:00,35
09/19/2014 12:00,78
08/25/2014 05:00,64
09/11/2014 05:00,114
08/22/2014 01:00,460
09/20/2014 09:00,50
08/26/2014 03:00,157
08/20/2014 02:00,354
08/24/2014 07:00,193
08/23/2014 22:00,282
08/21/2014 05:00,113
09/04/2014 08:00,28
09/19/2014 07:00,46
09/19/2014 06:00,85
09/20/2014 07:00,148
09/11/2014 06:00,70
09/07/2014 09:00,72
09/02/2014 05:00,102
09/29/2014 09:00,26
08/25/2014 04:00,106
09/03/2014 06:00,68
07/27/2014 22:00,49
08/01/2014 12:00,53
08/01/2014 21:00,117
08/03/2014 22:00,124
08/09/2014 15:00,166
08/04/2014 16:00,69
07/31/2014 20:00,69
07/29/2014 12:00,17
08/22/2014 11:00,124
08/01/2014 19:00,76
07/26/2014 18:00,16
08/21/2014 15:00,161
08/18/2014 12:00,194
08/04/2014 13:00,45
08/18/2014 13:00,187
07/31/2014 11:00,24
07/30/2014 19:00,56
07/27/2014 15:00,20
08/01/2014 17:00,49
08/28/2014 17:00,154
08/04/2014 17:00,75
08/02/2014 19:00,123
07/26/2014 15:00,17
08/20/2014 13:00,233
08/04/2014 12:00,47
07/27/2014 18:00,34
08/19/2014 17:00,191
08/06/2014 19:00,170
08/20/2014 12:00,266
08/02/2014 18:00,96
07/30/2014 23:00,75
07/26/2014 22:00,43
07/28/2014 14:00,20
07/27/2014 21:00,50
08/03/2014 17:00,87
07/30/2014 21:00,64
09/26/2014 13:00,91
08/26/2014 19:00,103
07/30/2014 22:00,86
09/08/2014 11:00,99
07/28/2014 17:00,23
07/27/2014 19:00,33
08/03/2014 18:00,97
09/26/2014 20:00,149
08/10/2014 18:00,306
09/14/2014 16:00,116
08/10/2014 16:00,240
08/09/2014 14:00,160
07/27/2014 00:00,47
07/26/2014 14:00,11
07/31/2014 14:00,50
07/30/2014 16:00,31
07/27/2014 20:00,49
09/15/2014 11:00,65
07/27/2014 17:00,21
08/08/2014 15:00,204
07/26/2014 16:00,19
08/16/2014 14:00,148
08/03/2014 15:00,62
08/07/2014 12:00,107
09/26/2014 16:00,81
09/04/2014 12:00,160
07/28/2014 20:00,22
09/01/2014 15:00,192
08/09/2014 16:00,197
08/07/2014 13:00,130
08/09/2014 18:00,324
07/30/2014 15:00,37
09/28/2014 21:00,189
09/21/2014 13:00,64
08/03/2014 14:00,51
07/27/2014 16:00,26
08/02/2014 17:00,70
07/29/2014 13:00,26
09/23/2014 11:00,47
07/31/2014 18:00,48
07/28/2014 16:00,16
07/26/2014 21:00,36
07/31/2014 15:00,48
07/29/2014 11:00,11
09/28/2014 14:00,78
07/30/2014 18:00,66
09/01/2014 14:00,167
07/26/2014 23:00,40
07/31/2014 13:00,33
08/02/2014 15:00,66
09/10/2014 18:00,149
08/10/2014 15:00,171
08/02/2014 14:00,64
07/29/2014 14:00,29
08/10/2014 17:00,284
08/20/2014 11:00,133
09/29/2014 19:00,104
08/03/2014 19:00,122
07/28/2014 18:00,20
09/07/2014 19:00,273
08/01/2014 20:00,99
07/29/2014 16:00,33
08/25/2014 12:00,115
07/31/2014 22:00,101
09/26/2014 21:00,170
08/03/2014 16:00,71
08/01/2014 11:00,38
07/26/2014 17:00,18
08/01/2014 18:00,74
07/26/2014 19:00,31
07/26/2014 13:00,8
09/01/2014 13:00,127
08/24/2014 13:00,64
09/08/2014 15:00,135
07/31/2014 12:00,34
08/15/2014 15:00,153
09/04/2014 11:00,143
07/30/2014 17:00,43
07/30/2014 13:00,31
09/25/2014 16:00,98
07/31/2014 19:00,54
09/05/2014 16:00,156
09/23/2014 01:00,159
09/23/2014 12:00,68
08/29/2014 16:00,189
08/20/2014 16:00,204
09/15/2014 23:00,141
09/08/2014 16:00,113
09/06/2014 15:00,162
09/03/2014 20:00,198
09/29/2014 13:00,80
09/08/2014 18:00,129
09/23/2014 20:00,88
09/26/2014 18:00,97
09/11/2014 16:00,144
08/20/2014 17:00,199
09/17/2014 12:00,84
09/22/2014 19:00,67
08/26/2014 14:00,86
09/01/2014 12:00,92
09/17/2014 16:00,73
09/15/2014 15:00,77
09/26/2014 11:00,64
09/15/2014 18:00,80
09/08/2014 19:00,141
08/21/2014 18:00,247
09/25/2014 11:00,93
09/15/2014 19:00,77
09/10/2014 00:00,379
09/09/2014 15:00,124
09/09/2014 18:00,152
09/16/2014 12:00,69
09/01/2014 17:00,222
09/18/2014 12:00,77
09/24/2014 18:00,86
09/01/2014 16:00,213
09/16/2014 01:00,163
09/16/2014 19:00,79
09/22/2014 12:00,54
08/28/2014 16:00,142
08/20/2014 19:00,218
09/22/2014 21:00,104
09/23/2014 16:00,64
09/16/2014 15:00,91
09/09/2014 19:00,145
09/16/2014 16:00,77
09/29/2014 18:00,85
09/23/2014 18:00,88
09/17/2014 20:00,94
09/02/2014 19:00,189
09/30/2014 20:00,115
09/30/2014 18:00,82
09/26/2014 15:00,76
09/16/2014 20:00,85
09/25/2014 15:00,100
08/28/2014 10:00,68
09/21/2014 01:00,297
08/31/2014 11:00,66
08/31/2014 10:00,40
09/21/2014 07:00,192
09/21/2014 02:00,317
08/24/2014 10:00,26
09/27/2014 07:00,170
09/04/2014 07:00,45
08/24/2014 03:00,369
08/27/2014 10:00,39
08/16/2014 11:00,53
